id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
product_configurator_config_line,product_configurator_config_line,model_product_config_line,group_product_configurator,1,0,0,0
product_configurator_config_image,product_configurator_config_image,model_product_config_image,group_product_configurator,1,0,0,0
product_configurator_config_step,product_configurator_config_step,model_product_config_step,group_product_configurator,1,0,0,0
product_configurator_config_step_line,product_configurator_config_step_line,model_product_config_step_line,group_product_configurator,1,0,0,0
product_configurator_config_domain,product_configurator_config_domain,model_product_config_domain,group_product_configurator,1,0,0,0
product_configurator_config_domain_line,product_configurator_config_domain_line,model_product_config_domain_line,group_product_configurator,1,0,0,0
product_configurator_custom_attribute_value,product_configurator_custom_attribute_value,model_product_attribute_value_line,group_product_configurator,1,0,0,0
product_configurator_config_session,product_configurator_config_session,model_product_config_session,group_product_configurator,1,1,1,1
product_configurator_config_session_custom_value,product_configurator_config_session_custom_value,model_product_config_session_custom_value,group_product_configurator,1,1,1,1
user_config_line,user_config_line,model_product_config_line,base.group_user,1,0,0,0
user_config_image,user_config_image,model_product_config_image,base.group_user,1,0,0,0
user_config_step,user_config_step,model_product_config_step,base.group_user,1,0,0,0
user_config_step_line,user_config_step_line,model_product_config_step_line,base.group_user,1,0,0,0
user_config_domain_line,user_config_domain_line,model_product_config_domain_line,base.group_user,1,0,0,0
user_config_domain,user_config_domain,model_product_config_domain,base.group_user,1,0,0,0
user_custom_attribute_value,user_custom_attribute_value,model_product_attribute_value_line,base.group_user,1,0,0,0
user_config_session,user_config_session,model_product_config_session,base.group_user,1,0,0,0
user_config_session_custom_value,user_config_session_custom_value,model_product_config_session_custom_value,base.group_user,1,0,0,0
portal_config_image,portal_config_image,model_product_config_image,base.group_portal,1,0,0,0
portal_config_step,portal_config_step,model_product_config_step,base.group_portal,1,0,0,0
portal_config_session,portal_config_session,model_product_config_session,base.group_portal,1,0,0,0
portal_config_session_custom_value,portal_config_session_custom_value,model_product_config_session_custom_value,base.group_portal,1,0,0,0
portal_configurator_config_line,portal_configurator_config_line,model_product_config_line,base.group_portal,1,0,0,0
portal_configurator_config_step_line,portal_configurator_config_step_line,model_product_config_step_line,base.group_portal,1,0,0,0
portal_configurator_config_domain,portal_configurator_config_domain,model_product_config_domain,base.group_portal,1,0,0,0
portal_configurator_config_domain_line,portal_configurator_config_domain_line,model_product_config_domain_line,base.group_portal,1,0,0,0
product_configurator_config_line_manager,product_configurator_config_line_manager,product_configurator.model_product_config_line,product_configurator.group_product_configurator_manager,1,1,1,1
product_configurator_config_image_manager,product_configurator_config_image_manager,product_configurator.model_product_config_image,product_configurator.group_product_configurator_manager,1,1,1,1
product_configurator_config_step_manager,product_configurator_config_step_manager,product_configurator.model_product_config_step,product_configurator.group_product_configurator_manager,1,1,1,1
product_configurator_config_step_line_manager,product_configurator_config_step_line_manager,product_configurator.model_product_config_step_line,product_configurator.group_product_configurator_manager,1,1,1,1
product_configurator_config_domain_manager,product_configurator_config_domain_manager,product_configurator.model_product_config_domain,product_configurator.group_product_configurator_manager,1,1,1,1
product_configurator_config_domain_line_manager,product_configurator_config_domain_line_manager,product_configurator.model_product_config_domain_line,product_configurator.group_product_configurator_manager,1,1,1,1
product_configurator_custom_attribute_value_manager,product_configurator_custom_attribute_value_manager,product_configurator.model_product_attribute_value_line,product_configurator.group_product_configurator_manager,1,1,1,1
access_product_template_product_config_user,product.template Product Config user,product.model_product_template,product_configurator.group_product_configurator,1,0,0,0
access_product_template_product_config_manager,product.template Product Config Manager,product.model_product_template,product_configurator.group_product_configurator_manager,1,1,1,1
access_product_product_product_config_user,product.product Product Config user,product.model_product_product,product_configurator.group_product_configurator,1,0,0,0
access_product_product_product_config_manager,product.product Product Config Manager,product.model_product_product,product_configurator.group_product_configurator_manager,1,1,1,1
access_product_attribute_line_product_config_manager,product.attribute line Product Config Manager,product.model_product_template_attribute_line,product_configurator.group_product_configurator_manager,1,1,1,1
access_product_configurator_group,product_configurator,model_product_configurator,product_configurator.group_product_configurator,1,1,1,1
